carries,conquest_epoch
12,5133.0
0,3470.0
1,4952.0
2,4784.0
3,5754.0
4,6388.0
5,4682.0
6,4674.0
8,4291.0
12,3582.0
0,4917.0
1,4867.0
2,5028.0
3,4922.0
4,5803.0
5,4798.0
6,4793.0
8,3745.0
12,1053.0
0,4523.0
1,4726.0
2,4128.0
3,4507.0
4,6235.0
5,4854.0
6,4363.0
8,3803.0
12,4354.0
0,4804.0
1,5003.0
2,3969.0
3,4564.0
4,5410.0
5,4589.0
6,3634.0
8,2757.0
12,4436.0
0,4486.0
1,5292.0
2,5392.0
3,4802.0
4,6452.0
5,5140.0
6,3934.0
8,2976.0
12,3782.0
0,4598.0
1,4660.0
2,5439.0
3,4494.0
4,5538.0
5,4852.0
6,3831.0
8,2918.0
12,3955.0
0,4795.0
1,4677.0
2,5013.0
3,4394.0
4,5919.0
5,5381.0
6,3917.0
8,3816.0
12,3295.0
0,3740.0
1,5115.0
2,5537.0
3,4644.0
4,5845.0
5,4439.0
6,4137.0
8,2773.0
12,4255.0
0,5215.0
1,5077.0
2,4947.0
3,5513.0
4,6316.0
5,4876.0
6,4765.0
8,3160.0
12,3412.0
0,4637.0
1,5836.0
2,4646.0
3,4627.0
4,6209.0
5,4909.0
6,4243.0
8,3066.0
12,4150.0
0,4344.0
1,5022.0
2,5168.0
3,4753.0
4,6257.0
5,5053.0
6,4464.0
8,3443.0
12,4226.0
0,4737.0
1,5942.0
2,5158.0
3,5461.0
4,5744.0
5,5052.0
6,4040.0
8,3888.0
12,5304.0
0,4429.0
1,4618.0
2,5622.0
3,4915.0
4,5598.0
5,5766.0
6,3991.0
8,4056.0
12,3558.0
0,4605.0
1,4951.0
2,5231.0
3,5586.0
4,5738.0
5,5160.0
6,4553.0
8,3307.0
12,3239.0
0,4715.0
1,5051.0
2,4971.0
3,5151.0
4,5864.0
5,4210.0
6,4083.0
8,3194.0
12,3907.0
0,3487.0
1,5277.0
2,5333.0
3,4621.0
4,5948.0
5,4777.0
6,4644.0
8,3584.0
12,4718.0
0,4381.0
1,5375.0
2,5139.0
3,4890.0
4,5926.0
5,4593.0
6,3601.0
8,2925.0
12,3522.0
0,4469.0
1,4813.0
2,5235.0
3,4809.0
4,6339.0
5,4714.0
6,4664.0
8,2838.0
12,3951.0
0,4528.0
1,5563.0
2,4846.0
3,4625.0
4,6254.0
5,5050.0
6,4349.0
8,4165.0
12,4066.0
0,4752.0
1,5059.0
2,4245.0
3,4933.0
4,5957.0
5,4536.0
6,4904.0
8,2939.0
12,4148.0
0,4274.0
1,5984.0
2,5314.0
3,6019.0
4,5830.0
5,4858.0
6,4905.0
8,3634.0
12,4788.0
0,4689.0
1,5237.0
2,5133.0
3,5105.0
4,6207.0
5,5217.0
6,4810.0
8,3333.0
12,3957.0
0,4202.0
1,4689.0
2,4591.0
3,4349.0
4,5124.0
5,4258.0
6,3794.0
8,3887.0
12,970.0
0,4889.0
1,4940.0
2,4668.0
3,4531.0
4,6663.0
5,4916.0
6,3806.0
8,3114.0
12,4498.0
0,4456.0
1,4630.0
2,5395.0
3,4503.0
4,5780.0
5,4396.0
6,3860.0
8,4133.0
12,3944.0
0,4541.0
1,5683.0
2,5190.0
3,4752.0
4,6365.0
5,5682.0
6,3758.0
8,4048.0
12,4030.0
0,4658.0
1,4897.0
2,4893.0
3,4591.0
4,5644.0
5,5021.0
6,4127.0
8,3322.0
12,4987.0
0,4419.0
1,5493.0
2,5159.0
3,5448.0
4,6671.0
5,4349.0
6,5899.0
8,3100.0
12,4429.0
0,4106.0
1,5167.0
2,4389.0
3,4463.0
4,5447.0
5,4604.0
6,4236.0
8,4092.0
12,3971.0
0,4092.0
1,4643.0
2,4630.0
3,5128.0
4,5722.0
5,4640.0
6,5021.0
8,3886.0
12,4123.0
0,4180.0
1,4646.0
2,5007.0
3,4485.0
4,5718.0
5,5258.0
6,3748.0
8,3095.0
12,4289.0
0,3508.0
1,4820.0
2,4127.0
3,5014.0
4,5720.0
5,5538.0
6,3968.0
8,4040.0
12,4238.0
0,4029.0
1,5581.0
2,5691.0
3,4668.0
4,6217.0
5,5341.0
6,4527.0
8,2798.0
12,4681.0
0,4026.0
1,5110.0
2,4503.0
3,4915.0
4,5832.0
5,4990.0
6,4306.0
8,4270.0
12,3902.0
0,5320.0
1,5268.0
2,4360.0
3,5137.0
4,6388.0
5,4150.0
6,3670.0
8,5027.0
12,3996.0
0,4114.0
1,5627.0
2,4722.0
3,5647.0
4,6541.0
5,4636.0
6,4426.0
8,5193.0
12,4344.0
0,4025.0
1,5539.0
2,5000.0
3,5163.0
4,5927.0
5,4994.0
6,4699.0
8,4402.0
12,3881.0
0,3576.0
1,5412.0
2,4960.0
3,5043.0
4,5612.0
5,4646.0
6,4964.0
8,3349.0
12,4213.0
0,4446.0
1,5161.0
2,5003.0
3,5969.0
4,6799.0
5,5183.0
6,4274.0
8,4386.0
12,4196.0
0,3924.0
1,5044.0
2,5576.0
3,4920.0
4,5876.0
5,4316.0
6,4999.0
8,3366.0
12,3712.0
0,4412.0
1,5306.0
2,4742.0
3,4892.0
4,5898.0
5,5197.0
6,4939.0
8,3513.0
12,4433.0
0,4437.0
1,5243.0
2,5076.0
3,4816.0
4,6613.0
5,4889.0
6,3960.0
8,3084.0
12,3248.0
0,4542.0
1,5371.0
2,5445.0
3,4566.0
4,5362.0
5,4606.0
6,4026.0
8,3384.0
12,1039.0
0,4041.0
1,5090.0
2,4314.0
3,5269.0
4,5676.0
5,5086.0
6,3333.0
8,3370.0
12,4600.0
0,4079.0
1,5433.0
2,4870.0
3,5181.0
4,5689.0
5,4298.0
6,4346.0
8,3365.0
12,4150.0
0,3874.0
1,5060.0
2,4523.0
3,4622.0
4,5073.0
5,4631.0
6,4640.0
8,3242.0
12,3864.0
0,4279.0
1,5628.0
2,5481.0
3,5956.0
4,6050.0
5,4854.0
6,4401.0
8,2753.0
12,4612.0
0,4083.0
1,5178.0
2,5787.0
3,4719.0
4,6307.0
5,5056.0
6,5023.0
8,3623.0
12,4739.0
0,4331.0
1,5588.0
2,4312.0
3,5024.0
4,5631.0
5,4690.0
6,4412.0
8,3384.0
12,3909.0
0,4829.0
1,4930.0
2,4870.0
3,5848.0
4,6149.0
5,5634.0
6,4284.0
8,3543.0
12,5765.0
0,4307.0
1,4880.0
2,4794.0
3,4658.0
4,6185.0
5,5123.0
6,4396.0
8,2914.0
12,4291.0
0,4420.0
1,4745.0
2,4981.0
3,5022.0
4,6365.0
5,5116.0
6,3454.0
8,4904.0
12,1099.0
0,4681.0
1,5036.0
2,4653.0
3,4005.0
4,5645.0
5,4741.0
6,3584.0
8,2920.0
12,5340.0
0,4392.0
1,4974.0
2,5358.0
3,4421.0
4,5829.0
5,4432.0
6,3705.0
8,3434.0
12,4488.0
0,4995.0
1,5096.0
2,5010.0
3,5316.0
4,5521.0
5,4601.0
6,4138.0
8,2606.0
12,4246.0
0,4913.0
1,4836.0
2,4626.0
3,4865.0
4,5550.0
5,4844.0
6,3764.0
8,3291.0
12,4037.0
0,4679.0
1,5156.0
2,4997.0
3,5136.0
4,5969.0
5,5134.0
6,4799.0
8,4684.0
12,5318.0
0,5364.0
1,4501.0
2,5314.0
3,4731.0
4,5600.0
5,4869.0
6,4350.0
8,3157.0
12,4157.0
0,4245.0
1,4567.0
2,4572.0
3,4563.0
4,5802.0
5,4440.0
6,3887.0
8,3334.0
12,3974.0
0,4398.0
1,4460.0
2,4675.0
3,5040.0
4,6027.0
5,5201.0
6,4627.0
8,3036.0
12,4449.0
0,4635.0
1,4793.0
2,5147.0
3,4761.0
4,6045.0
5,5938.0
6,4402.0
8,3445.0
12,3285.0
0,4116.0
1,4639.0
2,5239.0
3,4162.0
4,6115.0
5,4711.0
6,4639.0
8,2935.0
12,4100.0
0,4268.0
1,5114.0
2,5378.0
3,5547.0
4,4957.0
5,5806.0
6,3953.0
8,3172.0
12,5191.0
0,4643.0
1,5354.0
2,4722.0
3,5088.0
4,6206.0
5,5183.0
6,4362.0
8,3128.0
12,5471.0
0,4435.0
1,4844.0
2,4281.0
3,4998.0
4,5769.0
5,4918.0
6,3852.0
8,2821.0
12,4087.0
0,4530.0
1,4525.0
2,4455.0
3,4764.0
4,5942.0
5,4780.0
6,4467.0
8,2684.0
12,3858.0
0,4607.0
1,5889.0
2,6509.0
3,4889.0
4,6665.0
5,5429.0
6,4345.0
8,3448.0
12,3664.0
0,4663.0
1,4658.0
2,5425.0
3,5460.0
4,5973.0
5,4483.0
6,3337.0
8,3612.0
12,4487.0
0,5083.0
1,4518.0
2,4842.0
3,4920.0
4,5908.0
5,5129.0
6,4284.0
8,3731.0
12,4948.0
0,4830.0
1,5196.0
2,5441.0
3,4556.0
4,5864.0
5,5415.0
6,4360.0
8,3378.0
12,3930.0
0,4950.0
1,5085.0
2,5710.0
3,5060.0
4,5666.0
5,5416.0
6,3780.0
8,3425.0
12,3633.0
0,3872.0
1,5325.0
2,4743.0
3,5028.0
4,5631.0
5,5067.0
6,4183.0
8,2936.0
12,3922.0
0,3984.0
1,5290.0
2,4568.0
3,4933.0
4,5859.0
5,5049.0
6,4079.0
8,4710.0
12,4570.0
0,4280.0
1,4901.0
2,5330.0
3,5081.0
4,5982.0
5,4700.0
6,3868.0
8,3232.0
12,4542.0
0,3996.0
1,5368.0
2,4796.0
3,5312.0
4,6087.0
5,5010.0
6,3431.0
8,2523.0
12,4657.0
0,4664.0
1,4797.0
2,4879.0
3,4807.0
4,5772.0
5,5169.0
6,3554.0
8,3243.0
12,5100.0
0,4589.0
1,4874.0
2,5509.0
3,5395.0
4,5798.0
5,4565.0
6,4271.0
8,3180.0
12,4781.0
0,4153.0
1,5052.0
2,4767.0
3,4143.0
4,5876.0
5,4361.0
6,4541.0
8,2626.0
12,3204.0
0,4647.0
1,5634.0
2,5563.0
3,4356.0
4,5835.0
5,4843.0
6,3580.0
8,2753.0
12,4026.0
0,4575.0
1,4709.0
2,5713.0
3,5317.0
4,5739.0
5,4335.0
6,4235.0
8,3455.0
12,4132.0
0,4857.0
1,4944.0
2,5227.0
3,4593.0
4,5662.0
5,5228.0
6,4306.0
8,2598.0
12,3611.0
0,4275.0
1,4794.0
2,4063.0
3,5158.0
4,5797.0
5,5628.0
6,4009.0
8,2505.0
12,4583.0
0,3805.0
1,5144.0
2,5492.0
3,5007.0
4,5951.0
5,5530.0
6,4440.0
8,3219.0
12,4719.0
0,4677.0
1,5069.0
2,5236.0
3,5326.0
4,5679.0
5,5278.0
6,4355.0
8,3375.0
12,3176.0
0,4642.0
1,5202.0
2,4157.0
3,5070.0
4,6416.0
5,5201.0
6,5060.0
8,2540.0
12,3995.0
0,4528.0
1,4918.0
2,4898.0
3,4915.0
4,6088.0
5,4464.0
6,4274.0
8,3735.0
12,4196.0
0,5064.0
1,6029.0
2,5674.0
3,5300.0
4,6400.0
5,5568.0
6,4719.0
8,2753.0
12,5325.0
0,4091.0
1,4993.0
2,4295.0
3,4418.0
4,5636.0
5,4415.0
6,4292.0
8,2901.0
12,4218.0
0,4117.0
1,5316.0
2,5388.0
3,5068.0
4,6095.0
5,6321.0
6,4436.0
8,1380.0
12,3949.0
0,3959.0
1,4753.0
2,4757.0
3,4554.0
4,5667.0
5,4649.0
6,3565.0
8,4324.0
12,3433.0
0,4221.0
1,4944.0
2,5163.0
3,5261.0
4,6065.0
5,5231.0
6,4749.0
8,3473.0
12,4657.0
0,4375.0
1,5534.0
2,5319.0
3,5163.0
4,5667.0
5,4993.0
6,3959.0
8,4464.0
12,4304.0
0,4463.0
1,4355.0
2,5145.0
3,4651.0
4,5929.0
5,4842.0
6,4429.0
8,5030.0
12,3784.0
0,4781.0
1,5254.0
2,4555.0
3,4967.0
4,5749.0
5,4538.0
6,4356.0
8,5244.0
12,3244.0
0,4647.0
1,5242.0
2,5535.0
3,5118.0
4,5657.0
5,4088.0
6,5411.0
8,2894.0
12,4017.0
0,4155.0
1,4591.0
2,5167.0
3,4688.0
4,5586.0
5,4822.0
6,4059.0
8,3332.0
12,4366.0
0,4340.0
1,5019.0
2,5465.0
3,4856.0
4,5838.0
5,4625.0
6,4901.0
8,3155.0
12,4616.0
0,3440.0
1,5575.0
2,4902.0
3,5754.0
4,6072.0
5,4944.0
6,3721.0
8,3848.0
12,3310.0
0,4624.0
1,5188.0
2,5364.0
3,5154.0
4,5589.0
5,4827.0
6,4147.0
8,4125.0
12,4180.0
0,4041.0
1,4898.0
2,4824.0
3,5013.0
4,5913.0
5,5627.0
6,4485.0
8,3022.0
12,1133.0
0,4189.0
1,4526.0
2,5013.0
3,5405.0
4,5954.0
5,4875.0
6,4913.0
8,4780.0
12,4319.0
0,4688.0
1,5153.0
2,4864.0
3,5427.0
4,6737.0
5,5040.0
6,4190.0
8,3970.0
12,5290.0
0,3686.0
1,4955.0
2,5222.0
3,5065.0
4,5933.0
5,4602.0
6,3747.0
8,2812.0
12,4497.0
0,3787.0
1,5435.0
2,5492.0
3,5520.0
4,5915.0
5,4871.0
6,4452.0
8,4801.0
12,4204.0
0,4325.0
1,4900.0
2,4827.0
3,4944.0
4,5609.0
5,4655.0
6,4061.0
8,3087.0
12,4101.0
0,4171.0
1,5224.0
2,5020.0
3,4609.0
4,6338.0
5,5906.0
6,4099.0
8,3049.0
12,4024.0
0,4581.0
1,4867.0
2,5299.0
3,5184.0
4,5791.0
5,5451.0
6,3760.0
8,3598.0
12,1001.0
0,4720.0
1,5362.0
2,5846.0
3,5437.0
4,6561.0
5,5225.0
6,4875.0
8,3276.0
12,4514.0
0,3995.0
1,4744.0
2,4413.0
3,4681.0
4,5772.0
5,4783.0
6,4012.0
8,3742.0
12,3725.0
0,3898.0
1,4831.0
2,4640.0
3,4383.0
4,6251.0
5,5115.0
6,4862.0
8,3290.0
12,1041.0
0,4213.0
1,5329.0
2,5668.0
3,5423.0
4,5906.0
5,4694.0
6,5007.0
8,3522.0
12,3872.0
0,3872.0
1,5140.0
2,4371.0
3,3978.0
4,5616.0
5,4401.0
6,4532.0
8,3436.0
12,4227.0
0,4530.0
1,4821.0
2,5602.0
3,4880.0
4,6032.0
5,4517.0
6,4747.0
8,3280.0
12,967.0
0,4585.0
1,6138.0
2,5083.0
3,5030.0
4,5804.0
5,5952.0
6,5508.0
8,3343.0
12,4887.0
0,4234.0
1,5859.0
2,5151.0
3,5347.0
4,5925.0
5,4962.0
6,3554.0
8,3017.0
12,4616.0
0,4091.0
1,5149.0
2,5625.0
3,5326.0
4,6217.0
5,4928.0
6,3985.0
8,3978.0
12,4768.0
0,4519.0
1,5467.0
2,5161.0
3,4478.0
4,6607.0
5,4388.0
6,4355.0
8,3563.0
12,4898.0
0,4049.0
1,4718.0
2,5005.0
3,5119.0
4,5765.0
5,4344.0
6,4569.0
8,2866.0
12,4080.0
0,4215.0
1,4881.0
2,5113.0
3,4428.0
4,5520.0
5,4942.0
6,4174.0
8,3432.0
12,4396.0
0,4067.0
1,5513.0
2,4927.0
3,5529.0
4,6127.0
5,5226.0
6,4843.0
8,5147.0
12,4506.0
0,4106.0
1,5500.0
2,4676.0
3,4793.0
4,5790.0
5,5129.0
6,3916.0
8,3375.0
12,4117.0
0,3627.0
1,4920.0
2,4259.0
3,4346.0
4,5962.0
5,4890.0
6,3759.0
8,5109.0
12,4276.0
0,4736.0
1,4575.0
2,4824.0
3,4241.0
4,5240.0
5,4525.0
6,4154.0
8,4050.0
12,4220.0
0,4242.0
1,4635.0
2,5259.0
3,5123.0
4,5638.0
5,4999.0
6,4814.0
8,3758.0
12,3618.0
0,4205.0
1,5054.0
2,4671.0
3,5206.0
4,5643.0
5,4518.0
6,4234.0
8,2995.0
12,4143.0
0,4388.0
1,5061.0
2,5916.0
3,5101.0
4,5643.0
5,5152.0
6,3625.0
8,2533.0
12,1069.0
0,4679.0
1,4887.0
2,4794.0
3,5277.0
4,5613.0
5,4291.0
6,4527.0
8,3480.0
12,1089.0
0,5634.0
1,4656.0
2,4868.0
3,5574.0
4,6033.0
5,4964.0
6,4622.0
8,3756.0
12,5302.0
0,5064.0
1,6022.0
2,5072.0
3,3581.0
4,6108.0
5,5592.0
6,3997.0
8,3341.0
12,3320.0
0,5152.0
1,5068.0
2,5451.0
3,4511.0
4,5544.0
5,4593.0
6,4047.0
8,3394.0
12,4422.0
0,4623.0
1,5368.0
2,5568.0
3,5255.0
4,5866.0
5,4769.0
6,4119.0
8,3498.0
12,4423.0
0,4838.0
1,6185.0
2,5284.0
3,5099.0
4,6164.0
5,5193.0
6,4235.0
8,4255.0
12,2972.0
0,3825.0
1,4963.0
2,5222.0
3,5741.0
4,5825.0
5,4715.0
6,4325.0
8,4365.0
12,4619.0
0,4429.0
1,4349.0
2,4812.0
3,4760.0
4,5943.0
5,4057.0
6,4612.0
8,3622.0
12,4390.0
0,4901.0
1,4612.0
2,5558.0
3,4833.0
4,5853.0
5,4723.0
6,5066.0
8,2739.0
12,3729.0
0,4363.0
1,5095.0
2,5290.0
3,6166.0
4,5804.0
5,5587.0
6,4606.0
8,3407.0
12,5158.0
0,3590.0
1,5114.0
2,4628.0
3,4870.0
4,5730.0
5,4681.0
6,3596.0
8,2702.0
12,3244.0
0,3973.0
1,4859.0
2,5458.0
3,5398.0
4,5910.0
5,4272.0
6,4067.0
8,3211.0
12,4557.0
0,4906.0
1,5533.0
2,4520.0
3,4921.0
4,6034.0
5,5569.0
6,4029.0
8,3187.0
12,3808.0
0,3919.0
1,5009.0
2,5144.0
3,4723.0
4,6161.0
5,5061.0
6,4504.0
8,3271.0
12,4992.0
0,4786.0
1,5053.0
2,5396.0
3,5290.0
4,6657.0
5,5094.0
6,3987.0
8,4495.0
12,4426.0
0,4052.0
1,5333.0
2,5526.0
3,5936.0
4,6092.0
5,5125.0
6,3972.0
8,3080.0
12,4583.0
0,5120.0
1,4414.0
2,5340.0
3,5498.0
4,5952.0
5,6034.0
6,4243.0
8,3994.0
12,4395.0
0,4856.0
1,5603.0
2,5206.0
3,4457.0
4,6039.0
5,4659.0
6,2964.0
8,4153.0
12,4763.0
0,4485.0
1,4536.0
2,4352.0
3,4346.0
4,5456.0
5,5165.0
6,4192.0
8,3126.0
12,4502.0
0,4224.0
1,5091.0
2,5213.0
3,4757.0
4,5634.0
5,4885.0
6,4180.0
8,3292.0
12,4039.0
0,4319.0
1,5472.0
2,5629.0
3,4571.0
4,5957.0
5,4764.0
6,4515.0
8,2212.0
12,3962.0
0,5304.0
1,5396.0
2,4822.0
3,5236.0
4,6735.0
5,5738.0
6,5051.0
8,3791.0
12,3819.0
0,4655.0
1,5145.0
2,4865.0
3,4836.0
4,6373.0
5,5028.0
6,5131.0
8,4520.0
12,4518.0
0,4476.0
1,4567.0
2,5135.0
3,4425.0
4,5587.0
5,4579.0
6,4282.0
8,3070.0
12,4398.0
0,4184.0
1,4950.0
2,4917.0
3,4777.0
4,6028.0
5,4962.0
6,3750.0
8,3795.0
12,3870.0
0,4492.0
1,4939.0
2,5661.0
3,4822.0
4,5597.0
5,4317.0
6,4428.0
8,3472.0
12,4046.0
0,3922.0
1,5566.0
2,4811.0
3,4821.0
4,5580.0
5,4425.0
6,4761.0
8,3253.0
12,3972.0
0,4765.0
1,4605.0
2,4986.0
3,4838.0
4,5990.0
5,4959.0
6,4574.0
8,3145.0
12,3229.0
0,4152.0
1,4538.0
2,4317.0
3,4514.0
4,5577.0
5,5546.0
6,4332.0
8,4653.0
12,1074.0
0,5268.0
1,5041.0
2,5254.0
3,5106.0
4,5879.0
5,5527.0
6,4555.0
8,2553.0
12,3497.0
0,4040.0
1,5233.0
2,4989.0
3,5151.0
4,5398.0
5,5269.0
6,4890.0
8,2906.0
12,3152.0
0,5015.0
1,5303.0
2,4980.0
3,5725.0
4,6266.0
5,4790.0
6,4362.0
8,3280.0
12,4166.0
0,4783.0
1,5362.0
2,5266.0
3,5332.0
4,6439.0
5,5472.0
6,5246.0
8,3435.0
12,3344.0
0,3918.0
1,5618.0
2,6107.0
3,4877.0
4,6256.0
5,5397.0
6,4544.0
8,2781.0
12,4264.0
0,5002.0
1,5157.0
2,5186.0
3,4652.0
4,6014.0
5,4838.0
6,4276.0
8,4379.0
12,5001.0
0,5273.0
1,4631.0
2,5066.0
3,5106.0
4,6199.0
5,4598.0
6,4057.0
8,3270.0
12,4790.0
0,4634.0
1,5763.0
2,5266.0
3,4852.0
4,5909.0
5,4684.0
6,4468.0
8,3039.0
12,4557.0
0,4606.0
1,4551.0
2,5082.0
3,4664.0
4,5969.0
5,5760.0
6,4085.0
8,3557.0
12,4357.0
0,5038.0
1,4729.0
2,5619.0
3,5089.0
4,5434.0
5,4841.0
6,4130.0
8,3011.0
12,4336.0
0,4864.0
1,4556.0
2,4481.0
3,4708.0
4,5839.0
5,4739.0
6,4439.0
8,4006.0
12,3962.0
0,4475.0
1,4407.0
2,5134.0
3,5466.0
4,5858.0
5,4576.0
6,3843.0
8,3190.0
12,4818.0
0,5085.0
1,5228.0
2,5105.0
3,5376.0
4,5810.0
5,4720.0
6,4622.0
8,4816.0
12,4270.0
0,4864.0
1,5115.0
2,5275.0
3,5142.0
4,5953.0
5,4757.0
6,3878.0
8,3467.0
12,3526.0
0,4730.0
1,4526.0
2,4997.0
3,4334.0
4,5776.0
5,4942.0
6,4294.0
8,3959.0
12,988.0
0,4221.0
1,5317.0
2,5387.0
3,4793.0
4,5680.0
5,4421.0
6,4239.0
8,3698.0
12,993.0
0,3798.0
1,5170.0
2,5138.0
3,5490.0
4,6214.0
5,4240.0
6,4110.0
8,4816.0
12,3962.0
0,4575.0
1,4948.0
2,4891.0
3,4720.0
4,6140.0
5,4636.0
6,4656.0
8,4193.0
12,4291.0
0,5059.0
1,4819.0
2,4892.0
3,4801.0
4,5565.0
5,5166.0
6,4036.0
8,3795.0
12,4779.0
0,4589.0
1,5092.0
2,4977.0
3,5196.0
4,6011.0
5,4990.0
6,3815.0
8,3121.0
12,4572.0
0,3901.0
1,4945.0
2,4770.0
3,4836.0
4,5574.0
5,4396.0
6,3829.0
8,2904.0
12,4556.0
0,4395.0
1,5045.0
2,4608.0
3,4795.0
4,5956.0
5,5553.0
6,4802.0
8,3868.0
12,4437.0
0,4416.0
1,4889.0
2,5243.0
3,4584.0
4,6195.0
5,4826.0
6,3888.0
8,3118.0
12,4362.0
0,4736.0
1,4815.0
2,5541.0
3,4697.0
4,6159.0
5,4605.0
6,4309.0
8,3072.0
12,4025.0
0,4159.0
1,4806.0
2,4727.0
3,5562.0
4,5786.0
5,4448.0
6,3618.0
8,3916.0
12,4388.0
0,4135.0
1,5328.0
2,4886.0
3,4939.0
4,6096.0
5,4885.0
6,4322.0
8,3351.0
12,4195.0
0,4914.0
1,5564.0
2,5016.0
3,5415.0
4,5429.0
5,4258.0
6,4099.0
8,3918.0
12,3946.0
0,4095.0
1,5499.0
2,4958.0
3,5893.0
4,5484.0
5,4563.0
6,4079.0
8,2886.0
12,4709.0
0,4729.0
1,5519.0
2,4742.0
3,5198.0
4,5978.0
5,4491.0
6,4968.0
8,3109.0
12,4308.0
0,4688.0
1,5138.0
2,5853.0
3,5321.0
4,5577.0
5,5778.0
6,5320.0
8,3086.0
12,3689.0
0,5028.0
1,4664.0
2,5289.0
3,4999.0
4,6334.0
5,6588.0
6,4281.0
8,4671.0
12,4719.0
0,4253.0
1,5659.0
2,5093.0
3,4874.0
4,6153.0
5,4819.0
6,4236.0
8,3945.0
12,4893.0
0,4431.0
1,5096.0
2,5143.0
3,5317.0
4,5961.0
5,3861.0
6,3856.0
8,4010.0
12,4023.0
0,4504.0
1,4706.0
2,4779.0
3,4842.0
4,5326.0
5,4935.0
6,3749.0
8,3941.0
12,3647.0
0,4015.0
1,4828.0
2,4829.0
3,4587.0
4,5993.0
5,4656.0
6,4986.0
8,2955.0
12,4131.0
0,4098.0
1,4433.0
2,5140.0
3,4549.0
4,5584.0
5,5120.0
6,3709.0
8,3373.0
12,3939.0
0,3855.0
1,4579.0
2,4547.0
3,4763.0
4,5665.0
5,4532.0
6,4807.0
8,2997.0
12,4777.0
0,4443.0
1,4424.0
2,4819.0
3,5396.0
4,5536.0
5,4628.0
6,3803.0
8,4580.0
12,4208.0
0,4449.0
1,4780.0
2,4928.0
3,5044.0
4,5563.0
5,4304.0
6,4289.0
8,2421.0
12,3675.0
0,4183.0
1,4598.0
2,4936.0
3,4772.0
4,5785.0
5,4638.0
6,3495.0
8,3454.0
12,4758.0
0,4174.0
1,5252.0
2,5813.0
3,4990.0
4,5508.0
5,4562.0
6,3699.0
8,2968.0
12,4779.0
0,4699.0
1,4672.0
2,4822.0
3,4608.0
4,5683.0
5,5321.0
6,4264.0
8,3465.0
12,3024.0
0,4574.0
1,5541.0
2,5305.0
3,4939.0
4,5591.0
5,4812.0
6,3800.0
8,3497.0
12,3967.0
0,4172.0
1,4939.0
2,4690.0
3,4501.0
4,5453.0
5,4376.0
6,5454.0
8,3047.0
12,4657.0
0,3840.0
1,5164.0
2,4749.0
3,5465.0
4,6216.0
5,5065.0
6,4140.0
8,3191.0
12,4292.0
0,4298.0
1,4941.0
2,5123.0
3,4833.0
4,6214.0
5,4627.0
6,4386.0
8,2594.0
12,4925.0
0,3985.0
1,5340.0
2,5225.0
3,4824.0
4,5826.0
5,4767.0
6,3637.0
8,3831.0
12,4161.0
0,5074.0
1,5143.0
2,4857.0
3,4831.0
4,6169.0
5,5887.0
6,4608.0
8,3584.0
12,1066.0
0,4622.0
1,4568.0
2,5418.0
3,4813.0
4,5797.0
5,4457.0
6,4138.0
8,2851.0
12,3715.0
0,4552.0
1,4954.0
2,5171.0
3,5088.0
4,5905.0
5,4633.0
6,4262.0
8,3708.0
12,3582.0
0,3832.0
1,4937.0
2,4952.0
3,5166.0
4,5205.0
5,4163.0
6,4741.0
8,3045.0
12,4300.0
0,4386.0
1,4708.0
2,4940.0
3,5317.0
4,5704.0
5,4830.0
6,3294.0
8,3506.0
12,5090.0
0,4446.0
1,5281.0
2,5434.0
3,5348.0
4,5942.0
5,4075.0
6,5119.0
8,2602.0
12,4167.0
0,4360.0
1,4992.0
2,5448.0
3,4551.0
4,5825.0
5,5486.0
6,4762.0
8,2675.0
12,4505.0
0,4311.0
1,4479.0
2,4994.0
3,4247.0
4,6196.0
5,4805.0
6,4129.0
8,3463.0
12,4666.0
0,4922.0
1,5651.0
2,4653.0
3,5262.0
4,5699.0
5,4928.0
6,4445.0
8,3187.0
12,4475.0
0,4291.0
1,5674.0
2,4599.0
3,5055.0
4,5845.0
5,5199.0
6,4433.0
8,4290.0
12,4726.0
0,4998.0
1,5104.0
2,4674.0
3,4821.0
4,5935.0
5,4753.0
6,5319.0
8,3337.0
12,3804.0
0,4363.0
1,4537.0
2,4924.0
3,4584.0
4,5498.0
5,4548.0
6,4233.0
8,3434.0
12,1175.0
0,2986.0
1,5127.0
2,5288.0
3,5037.0
4,5880.0
5,5200.0
6,3907.0
8,3161.0
12,4384.0
0,4558.0
1,4798.0
2,5030.0
3,4409.0
4,6226.0
5,4846.0
6,3917.0
8,3946.0
12,3752.0
0,4386.0
1,4679.0
2,5382.0
3,5490.0
4,6048.0
5,4864.0
6,4881.0
8,3795.0
12,3409.0
0,4409.0
1,4789.0
2,4545.0
3,4221.0
4,5995.0
5,5267.0
6,4355.0
8,5717.0
12,3669.0
0,4604.0
1,5199.0
2,5216.0
3,5343.0
4,6226.0
5,5484.0
6,3560.0
8,2732.0
12,4797.0
0,4458.0
1,5265.0
2,5224.0
3,5675.0
4,6345.0
5,4725.0
6,4772.0
8,4725.0
12,4301.0
0,4442.0
1,4664.0
2,5904.0
3,5591.0
4,6216.0
5,4709.0
6,4491.0
8,3003.0
12,3224.0
0,4130.0
1,5317.0
2,4695.0
3,4638.0
4,6043.0
5,4723.0
6,4469.0
8,2481.0
12,4302.0
