carries,conquest_epoch
3,1529.0
0,2538.0
1,2207.0
2,2846.0
3,2869.0
0,2385.0
1,2572.0
2,2830.0
3,2897.0
0,1923.0
1,2323.0
2,2351.0
3,2460.0
0,2252.0
1,2152.0
2,2313.0
3,2124.0
0,2643.0
1,2312.0
2,2742.0
3,2699.0
0,2557.0
1,2620.0
2,2620.0
3,2661.0
0,1739.0
1,2112.0
2,2292.0
3,2292.0
0,2743.0
1,2583.0
2,3065.0
3,2965.0
0,2262.0
1,1989.0
2,2988.0
3,2904.0
0,2521.0
1,2643.0
2,3016.0
3,2943.0
0,2203.0
1,2358.0
2,2620.0
3,2669.0
0,2580.0
1,2402.0
2,2525.0
3,2585.0
