carries,conquest_epoch
3,1765.0
0,2511.0
1,929.0
2,1964.0
3,1688.0
0,2373.0
1,1009.0
2,1928.0
3,1673.0
0,2552.0
1,953.0
2,2207.0
3,1762.0
0,2372.0
1,954.0
2,2378.0
3,1867.0
0,2347.0
1,823.0
2,2002.0
3,1766.0
0,2302.0
1,1093.0
2,2124.0
3,1804.0
0,2266.0
1,961.0
2,1946.0
3,1551.0
0,2396.0
1,1051.0
2,1817.0
3,1607.0
0,2485.0
1,905.0
2,1927.0
3,2.0
0,2559.0
1,1115.0
2,2047.0
3,1760.0
0,2469.0
1,880.0
2,2124.0
3,1587.0
0,2304.0
1,938.0
2,2011.0
3,1704.0
0,2485.0
1,1061.0
2,2293.0
3,1739.0
0,2351.0
1,941.0
2,1921.0
3,1633.0
0,2414.0
1,898.0
2,2300.0
3,1590.0
0,2397.0
1,875.0
2,1965.0
3,1768.0
0,2475.0
1,1186.0
2,1988.0
3,1718.0
0,2432.0
1,954.0
2,1929.0
3,1588.0
0,2355.0
1,1258.0
2,2076.0
3,1787.0
0,2558.0
1,1537.0
2,2078.0
3,1920.0
0,2433.0
1,930.0
2,2035.0
3,1796.0
0,2515.0
1,1078.0
2,1935.0
3,2.0
0,2300.0
1,858.0
2,1979.0
3,1464.0
0,2473.0
1,1000.0
2,2034.0
3,1916.0
0,2458.0
1,1424.0
2,2173.0
3,1783.0
0,2769.0
1,898.0
2,2396.0
3,1900.0
0,2579.0
1,903.0
2,2085.0
3,1689.0
0,2319.0
1,928.0
2,2085.0
3,1714.0
0,2275.0
1,926.0
2,2182.0
3,1482.0
0,2375.0
1,912.0
2,1979.0
3,1593.0
0,2235.0
1,937.0
2,1939.0
3,1577.0
0,2376.0
1,1034.0
2,2090.0
3,1744.0
0,2398.0
1,1034.0
2,2041.0
3,1638.0
0,2337.0
1,1387.0
2,1910.0
3,1578.0
0,2373.0
1,956.0
2,2113.0
3,1696.0
0,2505.0
1,938.0
2,2199.0
3,1743.0
0,2406.0
1,932.0
2,2271.0
3,1813.0
0,2497.0
1,1020.0
2,2126.0
3,1670.0
0,2358.0
1,912.0
2,1906.0
3,2.0
0,2436.0
1,1009.0
2,1946.0
3,1619.0
0,2418.0
1,1218.0
2,2016.0
3,1742.0
0,2269.0
1,925.0
2,2114.0
3,3.0
0,2448.0
1,868.0
2,2062.0
3,1855.0
0,2524.0
1,1197.0
2,2049.0
3,1915.0
0,2454.0
1,851.0
2,2085.0
3,1655.0
0,2368.0
1,1032.0
2,1867.0
3,1503.0
0,2364.0
1,926.0
2,1923.0
3,1609.0
0,2270.0
1,965.0
2,2080.0
3,1345.0
0,2240.0
1,906.0
2,1832.0
3,1561.0
0,2600.0
1,979.0
2,2292.0
3,1635.0
0,2420.0
1,928.0
2,2178.0
3,1570.0
0,2364.0
1,840.0
2,2001.0
3,1719.0
0,2454.0
1,995.0
2,1927.0
3,1690.0
0,2511.0
1,925.0
2,1957.0
3,1917.0
0,2323.0
1,1082.0
2,1843.0
3,1631.0
0,2332.0
1,838.0
2,2081.0
3,1620.0
0,2264.0
1,889.0
2,1876.0
3,1724.0
0,2434.0
1,854.0
2,2268.0
3,1762.0
0,2468.0
1,904.0
2,1973.0
3,3.0
0,2436.0
1,899.0
2,2129.0
3,1597.0
0,2506.0
1,984.0
2,2083.0
3,1601.0
0,2462.0
1,1141.0
2,1940.0
3,1556.0
0,2263.0
1,943.0
2,2050.0
3,1490.0
0,2379.0
1,909.0
2,2180.0
3,1706.0
0,2359.0
1,895.0
2,2072.0
3,1669.0
0,2520.0
1,918.0
2,2111.0
3,1833.0
0,2466.0
1,897.0
2,2014.0
3,1534.0
0,2482.0
1,1153.0
2,2088.0
3,1678.0
0,2341.0
1,1031.0
2,2122.0
3,1711.0
0,2461.0
1,1081.0
2,2219.0
3,1667.0
0,2377.0
1,969.0
2,2264.0
3,2.0
0,2203.0
1,909.0
2,1829.0
3,1562.0
0,2415.0
1,1022.0
2,1993.0
3,1887.0
0,2359.0
1,952.0
2,1863.0
3,1592.0
0,2267.0
1,965.0
2,2016.0
3,1593.0
0,2488.0
1,980.0
2,2182.0
3,1584.0
0,2310.0
1,934.0
2,2100.0
3,1698.0
0,2301.0
1,1093.0
2,1859.0
3,1534.0
0,2269.0
1,1034.0
2,2217.0
3,1807.0
0,2428.0
1,985.0
2,1990.0
3,1692.0
0,2407.0
1,1009.0
2,2039.0
3,1467.0
0,2374.0
1,924.0
2,1984.0
3,1632.0
0,2513.0
1,955.0
2,2194.0
3,1952.0
0,2525.0
1,950.0
2,2336.0
3,1750.0
0,2361.0
1,980.0
2,2064.0
3,1517.0
0,2286.0
1,1044.0
2,2232.0
3,1524.0
0,2671.0
1,1006.0
2,2193.0
3,1744.0
0,2274.0
1,1054.0
2,1929.0
3,1509.0
0,2444.0
1,942.0
2,2023.0
3,1764.0
0,2353.0
1,943.0
2,1742.0
3,1593.0
0,2453.0
1,929.0
2,2016.0
3,1615.0
0,2311.0
1,1081.0
2,2061.0
3,1.0
0,2451.0
1,1126.0
2,2070.0
3,3.0
0,2439.0
1,913.0
2,1931.0
3,1741.0
0,2374.0
1,1104.0
2,2086.0
3,1736.0
0,2215.0
1,1022.0
2,1818.0
3,1446.0
0,2444.0
1,873.0
2,1998.0
3,1733.0
0,2445.0
1,887.0
2,2116.0
3,1627.0
0,2318.0
1,1047.0
2,1850.0
3,1591.0
0,2339.0
1,921.0
2,1836.0
3,1658.0
0,2366.0
1,1150.0
2,1988.0
3,1519.0
0,2366.0
1,1515.0
2,2121.0
3,1747.0
0,2380.0
1,1014.0
2,1964.0
3,1623.0
0,2359.0
1,1026.0
2,1897.0
3,1589.0
0,2408.0
1,996.0
2,2097.0
3,1594.0
0,2474.0
1,1084.0
2,2171.0
3,1693.0
0,2461.0
1,935.0
2,2044.0
3,3.0
0,2469.0
1,918.0
2,2103.0
3,1579.0
0,2382.0
1,1009.0
2,2072.0
3,1692.0
0,2578.0
1,935.0
2,2259.0
3,1698.0
0,2464.0
1,869.0
2,1918.0
3,1711.0
0,2202.0
1,933.0
2,1973.0
3,1785.0
0,2289.0
1,1276.0
2,1958.0
3,1778.0
0,2349.0
1,1056.0
2,2099.0
3,1511.0
0,2601.0
1,930.0
2,1962.0
3,1791.0
0,2446.0
1,991.0
2,1813.0
3,1631.0
0,2628.0
1,1001.0
2,2182.0
3,1673.0
0,2363.0
1,946.0
2,2010.0
3,1752.0
0,2144.0
1,981.0
2,1936.0
3,1532.0
0,2481.0
1,1544.0
2,2073.0
3,1854.0
0,2464.0
1,931.0
2,1838.0
3,1673.0
0,2431.0
1,985.0
2,1992.0
3,1769.0
0,2424.0
1,1188.0
2,1932.0
3,1817.0
0,2377.0
1,1007.0
2,1918.0
3,1598.0
0,2290.0
1,1660.0
2,1991.0
3,1765.0
0,2362.0
1,910.0
2,1894.0
3,1604.0
0,2472.0
1,1106.0
2,2015.0
3,1563.0
0,2428.0
1,926.0
2,1864.0
3,1732.0
0,2537.0
1,952.0
2,2057.0
3,1624.0
0,2439.0
1,973.0
2,2052.0
3,1479.0
0,2213.0
1,1040.0
2,1948.0
3,1553.0
0,2569.0
1,938.0
2,2028.0
3,1797.0
0,2262.0
1,835.0
2,1748.0
3,1623.0
0,2519.0
1,1531.0
2,1974.0
3,2.0
0,2354.0
1,930.0
2,2006.0
3,1827.0
0,2367.0
1,1529.0
2,2205.0
3,1731.0
0,2480.0
1,994.0
2,1926.0
3,1787.0
0,2154.0
1,1116.0
2,1689.0
3,1491.0
0,2486.0
1,922.0
2,2197.0
3,1741.0
0,2506.0
1,881.0
2,2303.0
3,1702.0
0,2429.0
1,907.0
2,2236.0
3,1733.0
0,2544.0
1,1458.0
2,2081.0
3,1846.0
0,2279.0
1,933.0
2,2122.0
3,1502.0
0,2481.0
1,1025.0
2,1899.0
3,1727.0
0,2498.0
1,865.0
2,2130.0
3,1757.0
0,2264.0
1,1050.0
2,2192.0
3,1857.0
0,2557.0
1,874.0
2,2171.0
3,1741.0
0,2271.0
1,964.0
2,2074.0
3,1586.0
0,2562.0
1,1043.0
2,2414.0
3,1665.0
0,2379.0
1,1616.0
2,2225.0
3,1817.0
0,2367.0
1,1197.0
2,1895.0
3,1607.0
0,2517.0
1,1227.0
2,1916.0
3,1610.0
0,2317.0
1,1036.0
2,1933.0
3,1616.0
0,2354.0
1,1195.0
2,2022.0
3,1802.0
0,2429.0
1,938.0
2,1904.0
3,3.0
0,2223.0
1,951.0
2,1909.0
3,1654.0
0,2622.0
1,954.0
2,2157.0
3,1868.0
0,2524.0
1,905.0
2,1930.0
3,1630.0
0,2391.0
1,1001.0
2,2035.0
3,1585.0
0,2290.0
1,951.0
2,1893.0
3,1607.0
0,2299.0
1,1059.0
2,1899.0
3,3.0
0,2345.0
1,1004.0
2,1949.0
3,1498.0
0,2405.0
1,965.0
2,1828.0
3,1574.0
0,2420.0
1,1551.0
2,2253.0
3,1744.0
0,2206.0
1,957.0
2,2053.0
3,1420.0
0,2415.0
1,925.0
2,2030.0
3,1669.0
0,2417.0
1,1003.0
2,2242.0
3,1414.0
0,2320.0
1,900.0
2,2055.0
3,1712.0
0,2383.0
1,971.0
2,2095.0
3,1514.0
0,2248.0
1,943.0
2,1846.0
3,1516.0
0,2376.0
1,821.0
2,2030.0
3,1570.0
0,2297.0
1,1065.0
2,1946.0
3,1621.0
0,2302.0
1,1036.0
2,2083.0
3,1603.0
0,2387.0
1,996.0
2,1896.0
3,1663.0
0,2319.0
1,1370.0
2,2127.0
3,1745.0
0,2288.0
1,1010.0
2,2046.0
3,1578.0
0,2342.0
1,1090.0
2,1932.0
3,1596.0
0,2326.0
1,955.0
2,2174.0
3,2.0
0,2508.0
1,1031.0
2,2320.0
3,1680.0
0,2401.0
1,994.0
2,1825.0
3,1475.0
0,2300.0
1,856.0
2,1890.0
3,1517.0
0,2495.0
1,1171.0
2,1922.0
3,2.0
0,2430.0
1,1032.0
2,1967.0
3,1934.0
0,2466.0
1,942.0
2,2033.0
3,1545.0
0,2420.0
1,1003.0
2,1964.0
3,1464.0
0,2353.0
1,923.0
2,2149.0
3,1633.0
0,2466.0
1,1367.0
2,2211.0
3,1920.0
0,2206.0
1,981.0
2,1909.0
3,2.0
0,2271.0
1,956.0
2,1854.0
3,1674.0
0,2227.0
1,976.0
2,2197.0
3,1806.0
0,2408.0
1,1302.0
2,1933.0
3,1772.0
0,2377.0
1,988.0
2,2182.0
3,1692.0
0,2335.0
1,1000.0
2,2034.0
3,1693.0
0,2302.0
1,1278.0
2,2127.0
3,1664.0
0,2331.0
1,894.0
2,1711.0
3,1587.0
0,2435.0
1,1281.0
2,2001.0
3,1566.0
0,2461.0
1,1209.0
2,2037.0
3,1769.0
0,2242.0
1,826.0
2,2036.0
3,1556.0
0,2393.0
1,970.0
2,2155.0
3,1629.0
0,2292.0
1,978.0
2,1900.0
3,1485.0
0,2386.0
1,1223.0
2,1900.0
3,1689.0
0,2289.0
1,915.0
2,1857.0
3,1613.0
0,2482.0
1,1000.0
2,2137.0
3,1512.0
0,2548.0
1,846.0
2,2059.0
3,1834.0
0,2296.0
1,910.0
2,1916.0
3,1669.0
0,2437.0
1,1091.0
2,2110.0
3,1721.0
0,2362.0
1,930.0
2,2053.0
3,1562.0
0,2410.0
1,863.0
2,2107.0
3,1743.0
0,2372.0
1,860.0
2,2087.0
3,1585.0
0,2349.0
1,920.0
2,2037.0
3,1766.0
0,2414.0
1,923.0
2,2022.0
3,1628.0
0,2429.0
1,1535.0
2,2030.0
3,1822.0
0,2412.0
1,913.0
2,2249.0
3,1.0
0,2416.0
1,982.0
2,1862.0
3,1637.0
0,2434.0
1,1026.0
2,2103.0
3,1613.0
0,2596.0
1,1020.0
2,1891.0
3,1.0
0,2407.0
1,834.0
2,2041.0
3,1767.0
0,2327.0
1,1051.0
2,1862.0
3,1602.0
0,2596.0
1,970.0
2,2100.0
3,1666.0
0,2525.0
1,994.0
2,2345.0
3,1815.0
0,2317.0
1,967.0
2,1998.0
3,1512.0
0,2567.0
1,1189.0
2,2271.0
3,1628.0
0,2408.0
1,869.0
2,1752.0
3,1492.0
0,2254.0
1,1037.0
2,1974.0
3,1667.0
0,2193.0
1,963.0
2,1871.0
3,1570.0
0,2708.0
1,898.0
2,2030.0
3,1690.0
0,2499.0
1,1026.0
2,2244.0
3,1843.0
0,2381.0
1,911.0
2,2030.0
3,1534.0
0,2475.0
1,1174.0
2,2375.0
3,1564.0
0,2385.0
1,1014.0
2,2054.0
3,1689.0
0,2410.0
1,1335.0
2,1935.0
3,1712.0
0,2317.0
1,1104.0
2,1810.0
3,1466.0
0,2375.0
1,915.0
2,1886.0
3,1595.0
0,2451.0
1,939.0
2,1981.0
3,3.0
0,2351.0
1,1072.0
2,2163.0
3,1692.0
0,2301.0
1,940.0
2,2084.0
3,2.0
0,2446.0
1,992.0
2,1854.0
3,1545.0
0,2456.0
1,811.0
2,2008.0
3,1721.0
0,2408.0
1,900.0
2,2055.0
3,1669.0
0,2338.0
1,909.0
2,1739.0
3,1437.0
0,2567.0
1,884.0
2,2215.0
3,1815.0
0,2288.0
1,1123.0
2,2049.0
3,1569.0
0,2492.0
1,1003.0
2,2163.0
3,1742.0
0,2370.0
1,880.0
2,2098.0
3,1576.0
0,2514.0
1,1024.0
2,2172.0
3,1669.0
0,2325.0
1,954.0
2,2088.0
3,1608.0
0,2410.0
1,1021.0
2,2047.0
3,1596.0
0,2260.0
1,919.0
2,1958.0
3,1546.0
0,2375.0
1,1148.0
2,2015.0
3,2.0
0,2346.0
1,895.0
2,1925.0
3,2.0
0,2367.0
1,997.0
2,2036.0
3,1550.0
0,2596.0
1,1138.0
2,2378.0
3,1772.0
0,2268.0
1,967.0
2,1878.0
3,1786.0
0,2413.0
1,1408.0
2,1922.0
3,1708.0
0,2371.0
1,895.0
2,2005.0
3,1568.0
0,2089.0
1,1104.0
2,1742.0
3,1439.0
0,2504.0
1,907.0
2,2191.0
3,1730.0
0,2473.0
1,1447.0
2,2110.0
3,2.0
0,2362.0
1,856.0
2,2111.0
3,1769.0
0,2501.0
1,899.0
2,2159.0
3,1616.0
0,2301.0
1,942.0
2,1769.0
3,1670.0
0,2453.0
1,914.0
2,1993.0
3,1562.0
0,2374.0
1,990.0
2,2030.0
3,1535.0
0,2324.0
1,989.0
2,1825.0
3,1799.0
0,2383.0
1,937.0
2,1801.0
3,1592.0
0,2283.0
1,1193.0
2,2135.0
3,1663.0
0,2507.0
1,991.0
2,2308.0
3,1970.0
0,2319.0
1,919.0
2,1795.0
3,1657.0
0,2381.0
1,995.0
2,2215.0
3,1775.0
0,2445.0
1,864.0
2,2020.0
3,1542.0
0,2417.0
1,996.0
2,2055.0
3,1579.0
0,2428.0
1,1025.0
2,2202.0
3,3.0
0,2337.0
1,1271.0
2,1869.0
3,1666.0
0,2443.0
1,1210.0
2,2049.0
3,2.0
0,2438.0
1,906.0
2,2069.0
3,1839.0
0,2199.0
1,1324.0
2,1923.0
3,1686.0
0,2412.0
1,925.0
2,2318.0
3,1682.0
0,2327.0
1,1506.0
2,2272.0
3,1671.0
0,2325.0
1,907.0
2,2208.0
3,1647.0
0,2320.0
1,933.0
2,1992.0
3,1562.0
0,2457.0
1,1066.0
2,2065.0
3,1625.0
0,2509.0
1,897.0
2,2178.0
3,1514.0
0,2420.0
1,918.0
2,2142.0
3,1678.0
0,2457.0
1,997.0
2,1982.0
3,1701.0
0,2431.0
1,944.0
2,2167.0
3,1599.0
0,2384.0
1,1472.0
2,1993.0
3,1729.0
0,2501.0
1,1004.0
2,2051.0
3,1785.0
0,2533.0
1,879.0
2,1979.0
3,1562.0
0,2553.0
1,1000.0
2,2411.0
3,1766.0
0,2301.0
1,970.0
2,1980.0
3,1684.0
0,2486.0
1,1035.0
2,2062.0
3,1622.0
0,2332.0
1,936.0
2,1960.0
3,1734.0
0,2375.0
1,955.0
2,2082.0
3,1692.0
0,2543.0
1,888.0
2,2244.0
3,1588.0
0,2670.0
1,896.0
2,2201.0
3,1782.0
0,2594.0
1,1007.0
2,2302.0
3,1629.0
0,2467.0
1,1115.0
2,2148.0
3,1843.0
0,2258.0
1,878.0
2,1955.0
3,1607.0
0,2196.0
1,1489.0
2,1923.0
3,1711.0
0,2420.0
1,1138.0
2,1878.0
3,1719.0
0,2392.0
1,1009.0
2,2079.0
3,1800.0
0,2367.0
1,979.0
2,2093.0
3,1674.0
0,2471.0
1,1077.0
2,2085.0
3,1863.0
0,2439.0
1,1149.0
2,1882.0
3,1870.0
0,2245.0
1,881.0
2,2080.0
3,1734.0
0,2371.0
1,923.0
2,1892.0
3,2.0
0,2514.0
1,1423.0
2,2036.0
3,1690.0
0,2449.0
1,975.0
2,2154.0
3,1916.0
0,2608.0
1,938.0
2,2169.0
3,1603.0
0,2376.0
1,1272.0
2,2051.0
3,1510.0
0,2389.0
1,1069.0
2,2085.0
3,1476.0
0,2358.0
1,924.0
2,2104.0
3,1766.0
0,2512.0
1,966.0
2,2002.0
3,1724.0
0,2569.0
1,897.0
2,2012.0
3,3.0
0,2589.0
1,912.0
2,2186.0
3,1.0
0,2312.0
1,1575.0
2,2054.0
3,3.0
0,2273.0
1,962.0
2,1822.0
3,1553.0
0,2424.0
1,946.0
2,2266.0
3,1838.0
0,2392.0
1,1042.0
2,1759.0
3,1873.0
0,2356.0
1,1262.0
2,1887.0
3,1670.0
0,2227.0
1,1246.0
2,1935.0
3,1549.0
0,2405.0
1,942.0
2,2039.0
3,1630.0
0,2457.0
1,1082.0
2,2032.0
3,1685.0
0,2363.0
1,976.0
2,1870.0
3,1.0
0,2382.0
1,903.0
2,1833.0
3,1566.0
0,2408.0
1,953.0
2,1911.0
3,1611.0
0,2483.0
1,943.0
2,1777.0
3,1508.0
0,2377.0
1,918.0
2,2050.0
3,1724.0
0,2373.0
1,955.0
2,2121.0
3,1556.0
0,2405.0
1,988.0
2,1823.0
3,1823.0
0,2672.0
1,1097.0
2,2114.0
3,1813.0
0,2435.0
1,917.0
2,2125.0
3,1611.0
0,2537.0
1,922.0
2,2136.0
3,1685.0
0,2347.0
1,930.0
2,2181.0
3,1642.0
0,2486.0
1,1052.0
2,2073.0
3,1685.0
0,2186.0
1,1051.0
2,1828.0
3,1502.0
0,2618.0
1,1522.0
2,2241.0
3,1877.0
0,2182.0
1,1223.0
2,2016.0
3,1624.0
0,2582.0
1,1097.0
2,2001.0
3,1733.0
0,2361.0
1,947.0
2,2184.0
3,1679.0
0,2499.0
1,973.0
2,2254.0
3,1782.0
0,2383.0
1,967.0
2,1900.0
3,1531.0
0,2651.0
1,886.0
2,2035.0
3,1776.0
0,2325.0
1,1031.0
2,1936.0
3,3.0
0,2399.0
1,906.0
2,2135.0
3,1772.0
0,2452.0
1,1146.0
2,2091.0
3,1596.0
0,2323.0
1,1273.0
2,1849.0
3,2.0
0,2290.0
1,1037.0
2,1943.0
3,1724.0
0,2366.0
1,1022.0
2,2199.0
3,1775.0
0,2308.0
1,929.0
2,1831.0
3,1622.0
0,2452.0
1,1112.0
2,1822.0
3,1578.0
0,2505.0
1,971.0
2,2242.0
3,1747.0
0,2347.0
1,1202.0
2,2176.0
3,1749.0
0,2541.0
1,1014.0
2,2069.0
3,1691.0
0,2556.0
1,903.0
2,1882.0
3,1504.0
0,2355.0
1,878.0
2,2021.0
3,1656.0
0,2388.0
1,1083.0
2,1947.0
3,1808.0
0,2240.0
1,990.0
2,1993.0
3,1637.0
0,2291.0
1,948.0
2,1974.0
3,1454.0
0,2550.0
1,812.0
2,1984.0
3,4.0
0,2504.0
1,1096.0
2,1620.0
3,1798.0
0,2429.0
1,967.0
2,2124.0
3,1802.0
0,2470.0
1,900.0
2,2064.0
3,1561.0
0,2306.0
1,993.0
2,1970.0
3,1502.0
0,2508.0
1,961.0
2,2151.0
3,1674.0
0,2208.0
1,927.0
2,2106.0
3,1533.0
0,2494.0
1,962.0
2,2134.0
3,1877.0
0,2392.0
1,920.0
2,2211.0
3,1670.0
0,2359.0
1,1063.0
2,1914.0
3,1570.0
0,2408.0
1,1097.0
2,1928.0
3,1808.0
0,2311.0
1,1193.0
2,2090.0
3,1863.0
0,2321.0
1,903.0
2,1848.0
3,1573.0
0,2605.0
1,866.0
2,2392.0
3,1651.0
0,2410.0
1,875.0
2,2144.0
3,1662.0
0,2524.0
1,1032.0
2,2115.0
3,1618.0
0,2327.0
1,925.0
2,2037.0
3,1696.0
0,2522.0
1,864.0
2,2137.0
3,1648.0
0,2367.0
1,1032.0
2,1775.0
3,1794.0
0,2473.0
1,1045.0
2,2142.0
3,1712.0
0,2437.0
1,980.0
2,2079.0
3,1760.0
0,2322.0
1,1163.0
2,1965.0
3,1501.0
0,2404.0
1,986.0
2,1869.0
3,1472.0
0,2720.0
1,1029.0
2,2353.0
3,1896.0
0,2442.0
1,906.0
2,2009.0
3,1679.0
0,2434.0
1,951.0
2,2109.0
3,1644.0
0,2539.0
1,855.0
2,2035.0
3,1631.0
0,2374.0
1,984.0
2,2030.0
3,2.0
0,2415.0
1,886.0
2,2156.0
3,1741.0
0,2469.0
1,1053.0
2,2117.0
3,1723.0
0,2448.0
1,930.0
2,2137.0
3,1708.0
0,2447.0
1,951.0
2,2072.0
3,1758.0
0,2343.0
1,967.0
2,2007.0
3,1691.0
0,2456.0
1,932.0
2,2194.0
3,1684.0
0,2337.0
1,1078.0
2,1838.0
3,1554.0
0,2402.0
1,923.0
2,2018.0
3,1803.0
0,2406.0
1,961.0
2,2335.0
3,1773.0
0,2411.0
1,1093.0
2,1787.0
3,1770.0
0,2497.0
1,935.0
2,2112.0
3,1792.0
0,2437.0
1,949.0
2,2136.0
3,1764.0
0,2464.0
1,904.0
2,2147.0
3,1720.0
0,2365.0
1,960.0
2,2090.0
3,1671.0
0,2545.0
1,912.0
2,2132.0
3,1809.0
0,2443.0
1,1116.0
2,2243.0
3,1676.0
0,2308.0
1,857.0
2,2076.0
3,1518.0
0,2441.0
1,1104.0
2,1928.0
3,1643.0
0,2590.0
1,973.0
2,1995.0
3,1825.0
0,2417.0
1,1000.0
2,2035.0
3,1591.0
0,2295.0
1,990.0
2,2252.0
3,1421.0
0,2425.0
1,950.0
2,1984.0
3,1759.0
0,2334.0
1,891.0
2,1952.0
3,1774.0
0,2346.0
1,898.0
2,2056.0
3,1780.0
0,2248.0
1,871.0
2,1778.0
3,1637.0
0,2257.0
1,917.0
2,1933.0
3,2.0
0,2505.0
1,1123.0
2,2027.0
3,2050.0
0,2437.0
1,1053.0
2,1972.0
3,1616.0
0,2401.0
1,932.0
2,2068.0
3,1604.0
0,2470.0
1,1072.0
2,2029.0
3,1535.0
0,2584.0
1,1125.0
2,1930.0
3,1706.0
0,2361.0
1,1095.0
2,2080.0
3,1.0
0,2374.0
1,1015.0
2,1954.0
3,1654.0
0,2392.0
1,903.0
2,2161.0
3,1807.0
0,2373.0
1,1028.0
2,2026.0
3,1544.0
0,2248.0
1,942.0
2,1888.0
3,1659.0
0,2543.0
1,1034.0
2,2157.0
3,1564.0
0,2591.0
1,997.0
2,2243.0
3,1627.0
0,2407.0
1,1082.0
2,2038.0
3,1731.0
0,2385.0
1,1030.0
2,1984.0
3,1541.0
0,2332.0
1,1032.0
2,2134.0
3,1859.0
0,2363.0
1,1284.0
2,1970.0
3,1758.0
0,2495.0
1,987.0
2,2075.0
3,1509.0
0,2375.0
1,859.0
2,2021.0
3,1596.0
0,2337.0
1,1024.0
2,2185.0
3,1802.0
0,2599.0
1,1046.0
2,2203.0
3,1792.0
0,2177.0
1,878.0
2,2043.0
3,1537.0
0,2454.0
1,997.0
2,1958.0
3,1728.0
0,2243.0
1,885.0
2,2098.0
3,1732.0
0,2553.0
1,1105.0
2,1932.0
3,1730.0
0,2263.0
1,896.0
2,2053.0
3,1744.0
0,2488.0
1,969.0
2,1997.0
3,1564.0
0,2410.0
1,1684.0
2,2070.0
3,2.0
0,2441.0
1,912.0
2,2020.0
3,1834.0
0,2407.0
1,819.0
2,2122.0
3,1601.0
0,2247.0
1,877.0
2,1769.0
3,1666.0
0,2504.0
1,910.0
2,2258.0
3,1758.0
0,2616.0
1,936.0
2,2127.0
3,1733.0
0,2394.0
1,872.0
2,1874.0
3,1856.0
0,2290.0
1,910.0
2,1861.0
3,1597.0
0,2331.0
1,1391.0
2,1974.0
3,1725.0
0,2515.0
1,888.0
2,2090.0
3,1864.0
0,2346.0
1,945.0
2,2119.0
3,1747.0
0,2838.0
1,1058.0
2,2248.0
3,1946.0
0,2342.0
1,1073.0
2,2060.0
3,1853.0
0,2349.0
1,1006.0
2,2076.0
3,1512.0
0,2311.0
1,1139.0
2,1865.0
3,1720.0
0,2313.0
1,862.0
2,2040.0
3,1670.0
0,2407.0
1,882.0
2,1988.0
3,1717.0
0,2469.0
1,1021.0
2,2064.0
3,1578.0
0,2341.0
1,1098.0
2,1845.0
3,4.0
0,2519.0
1,940.0
2,1967.0
3,1537.0
0,2350.0
1,956.0
2,2217.0
3,1463.0
0,2497.0
1,842.0
2,1834.0
3,1701.0
0,2408.0
1,1034.0
2,1946.0
3,1760.0
0,2340.0
1,1019.0
2,1940.0
3,1666.0
0,2504.0
1,963.0
2,2135.0
3,1710.0
0,2437.0
1,893.0
2,1911.0
3,1509.0
0,2476.0
1,1034.0
2,2277.0
3,1839.0
0,2474.0
1,967.0
2,2161.0
3,1788.0
0,2531.0
1,868.0
2,2162.0
3,1940.0
0,2322.0
1,944.0
2,1953.0
3,1510.0
0,2508.0
1,988.0
2,1939.0
3,1652.0
0,2516.0
1,953.0
2,1957.0
3,1605.0
0,2430.0
1,1497.0
2,2265.0
3,1714.0
0,2392.0
1,922.0
2,1984.0
3,1732.0
0,2620.0
1,857.0
2,2039.0
3,1548.0
0,2425.0
1,1362.0
2,1956.0
3,1793.0
0,2328.0
1,930.0
2,1999.0
3,1763.0
0,2375.0
1,1034.0
2,2128.0
3,1848.0
0,2406.0
1,1166.0
2,1947.0
3,1742.0
0,2495.0
1,936.0
2,2201.0
3,1761.0
0,2561.0
1,1004.0
2,1862.0
3,1650.0
0,2298.0
1,1007.0
2,1894.0
3,1503.0
0,2474.0
1,1224.0
2,1939.0
3,1757.0
0,2371.0
1,1526.0
2,2037.0
3,1778.0
0,2418.0
1,872.0
2,1898.0
3,3.0
0,2315.0
1,1009.0
2,1966.0
3,1575.0
0,2343.0
1,944.0
2,1989.0
3,1547.0
0,2482.0
1,1574.0
2,1905.0
3,1796.0
0,2338.0
1,1037.0
2,2178.0
3,1613.0
0,2415.0
1,974.0
2,1967.0
3,1583.0
0,2308.0
1,1077.0
2,1866.0
3,1394.0
0,2605.0
1,1075.0
2,2044.0
3,1649.0
0,2530.0
1,915.0
2,2164.0
3,2099.0
0,2282.0
1,1220.0
2,1883.0
3,1565.0
0,2459.0
1,933.0
2,2292.0
3,1985.0
0,2666.0
1,1006.0
2,2004.0
3,1653.0
0,2269.0
1,983.0
2,1893.0
3,1788.0
0,2351.0
1,1013.0
2,2094.0
3,1614.0
0,2246.0
1,1183.0
2,2046.0
3,1518.0
0,2428.0
1,1317.0
2,1939.0
3,1672.0
0,2421.0
1,937.0
2,1948.0
3,1663.0
0,2615.0
1,922.0
2,2140.0
3,1749.0
0,2463.0
1,1085.0
2,2023.0
3,1577.0
0,2468.0
1,988.0
2,2087.0
3,1621.0
0,2441.0
1,916.0
2,2110.0
3,1785.0
0,2410.0
1,954.0
2,2123.0
3,1733.0
0,2332.0
1,1078.0
2,2096.0
3,1756.0
0,2641.0
1,887.0
2,2266.0
3,1726.0
0,2206.0
1,902.0
2,2001.0
3,1691.0
0,2408.0
1,932.0
2,2125.0
3,1608.0
0,2411.0
1,957.0
2,2074.0
3,1745.0
0,2462.0
1,1144.0
2,2105.0
3,1589.0
0,2370.0
1,958.0
