carries,conquest_epoch
4,2166.0
0,1188.0
1,1545.0
2,2540.0
3,2617.0
4,2757.0
0,1172.0
1,2009.0
2,2604.0
3,2604.0
4,2584.0
0,1130.0
1,1655.0
2,1950.0
3,1950.0
4,2160.0
0,1200.0
1,1614.0
2,2508.0
3,2114.0
4,2114.0
0,990.0
1,1668.0
2,2721.0
3,2834.0
4,2921.0
0,1181.0
1,1752.0
2,2616.0
3,2885.0
4,2905.0
0,849.0
1,1571.0
2,1973.0
3,1911.0
4,2259.0
0,1116.0
1,1623.0
2,2583.0
3,2119.0
4,2302.0
0,1644.0
1,2275.0
2,2976.0
3,3009.0
4,2825.0
0,1705.0
1,2478.0
2,2670.0
3,2615.0
4,2678.0
0,941.0
1,1761.0
2,2196.0
3,2239.0
4,2417.0
0,1436.0
1,1863.0
2,2512.0
3,2299.0
4,2770.0
0,1468.0
1,1158.0
2,2685.0
3,2833.0
4,2630.0
0,1003.0
1,1459.0
2,2571.0
3,2843.0
4,2923.0
0,788.0
1,1206.0
2,2005.0
3,2154.0
4,2187.0
0,1320.0
1,1804.0
2,2180.0
3,2421.0
4,2504.0
0,1201.0
1,1929.0
2,2432.0
3,2329.0
4,2402.0
0,1254.0
1,1865.0
2,1995.0
3,2109.0
4,2316.0
0,1000.0
1,1355.0
2,2630.0
3,2906.0
4,2818.0
0,1276.0
1,1785.0
2,2031.0
3,2155.0
4,2313.0
0,1158.0
1,1709.0
2,2357.0
3,2479.0
4,2324.0
0,1271.0
1,2264.0
2,2634.0
3,2535.0
4,2559.0
0,873.0
1,1388.0
2,2272.0
3,2380.0
4,2383.0
0,1023.0
1,1459.0
2,2669.0
3,2773.0
4,2535.0
0,920.0
1,1802.0
2,2641.0
3,2701.0
4,2673.0
0,1023.0
1,1686.0
2,2154.0
3,2082.0
4,2179.0
0,1503.0
1,1383.0
2,2086.0
3,2126.0
4,2243.0
0,1067.0
1,1356.0
2,2503.0
3,2654.0
4,2765.0
0,870.0
1,1541.0
2,2472.0
3,2424.0
4,2507.0
0,2062.0
1,1740.0
2,1967.0
3,2044.0
4,2197.0
0,670.0
1,1328.0
2,2421.0
3,2702.0
4,2722.0
0,1644.0
1,1892.0
2,1814.0
3,2047.0
4,2311.0
0,932.0
1,1386.0
2,2633.0
3,2426.0
4,2455.0
0,890.0
1,1412.0
2,2877.0
3,2907.0
4,2943.0
0,976.0
1,1782.0
2,2879.0
3,2878.0
4,2838.0
0,1001.0
1,1731.0
2,2495.0
3,2182.0
4,2591.0
0,832.0
1,1366.0
2,2685.0
3,2847.0
4,2925.0
0,1386.0
1,1235.0
2,1798.0
3,2015.0
4,2060.0
0,997.0
1,1479.0
2,2213.0
3,2300.0
4,2361.0
0,1742.0
1,2186.0
2,2489.0
3,2425.0
4,2564.0
0,1490.0
1,1464.0
2,2322.0
3,2508.0
4,2581.0
0,1224.0
1,1816.0
2,2288.0
3,2319.0
4,2342.0
0,1389.0
1,2169.0
2,2450.0
3,2561.0
4,2674.0
0,1342.0
1,1900.0
2,2544.0
3,2641.0
4,2623.0
0,986.0
1,1407.0
2,2412.0
3,2541.0
4,2611.0
0,1144.0
1,1401.0
2,2631.0
3,2825.0
4,2886.0
0,1405.0
1,1804.0
2,2424.0
3,2239.0
4,2172.0
0,1112.0
1,1487.0
2,2804.0
3,2873.0
4,2856.0
0,1071.0
1,1326.0
2,2624.0
3,2690.0
4,2746.0
0,1358.0
1,1884.0
2,2667.0
3,2922.0
4,2961.0
0,1093.0
1,1413.0
2,2891.0
3,3126.0
4,3021.0
0,1139.0
1,1689.0
2,2178.0
3,2657.0
4,2280.0
0,1245.0
1,2003.0
2,2116.0
3,2222.0
4,2710.0
0,1203.0
1,1799.0
2,2818.0
3,2812.0
4,2577.0
0,900.0
1,1458.0
2,2046.0
3,1928.0
4,2120.0
0,840.0
1,1457.0
2,2601.0
3,2801.0
4,2740.0
0,1600.0
1,1810.0
2,2032.0
3,2047.0
4,2194.0
0,1187.0
1,1710.0
2,2320.0
3,2088.0
4,2461.0
0,1306.0
1,1790.0
2,2152.0
3,2207.0
4,2285.0
0,1359.0
1,1646.0
2,1820.0
3,1899.0
4,2014.0
0,1485.0
1,1734.0
2,1990.0
3,2103.0
4,2294.0
0,1498.0
1,1652.0
2,2197.0
3,2402.0
4,2325.0
0,1265.0
1,1366.0
2,2715.0
3,2831.0
4,2751.0
0,1264.0
1,1749.0
2,2276.0
3,2364.0
4,2310.0
0,767.0
1,1180.0
2,1540.0
3,1900.0
4,1927.0
0,1021.0
1,1862.0
2,2106.0
3,2067.0
4,2262.0
0,978.0
1,1415.0
2,2520.0
3,2631.0
4,2582.0
0,1052.0
1,1657.0
2,2343.0
3,2133.0
4,2210.0
0,985.0
1,1392.0
2,2702.0
3,2929.0
4,3015.0
0,1282.0
1,1458.0
2,2597.0
3,2627.0
4,2669.0
0,1184.0
1,1978.0
2,2796.0
3,3114.0
4,3258.0
0,1188.0
1,1457.0
2,2493.0
3,2698.0
4,2707.0
0,961.0
1,1519.0
2,1948.0
3,1892.0
4,2147.0
0,624.0
1,1566.0
2,2283.0
3,2277.0
4,2174.0
0,1159.0
1,1846.0
2,2575.0
3,2229.0
4,2519.0
0,925.0
1,1520.0
2,2325.0
3,2342.0
4,2634.0
0,1319.0
1,1384.0
2,1766.0
3,2207.0
4,2070.0
0,1338.0
1,1708.0
2,2552.0
3,2513.0
4,2548.0
0,977.0
1,1547.0
2,3083.0
3,3297.0
4,3525.0
0,1141.0
1,1275.0
2,2153.0
3,2039.0
4,1991.0
0,951.0
1,1220.0
2,2428.0
3,2736.0
4,2840.0
0,1573.0
1,1851.0
2,2062.0
3,2126.0
4,1986.0
0,871.0
1,1279.0
2,2552.0
3,2897.0
4,2899.0
0,976.0
1,1837.0
2,2205.0
3,2302.0
4,2395.0
0,808.0
1,1282.0
2,2176.0
3,2360.0
4,2510.0
0,1584.0
1,1796.0
2,2415.0
3,2048.0
4,2410.0
0,987.0
1,1425.0
2,2145.0
3,2167.0
4,2077.0
0,1087.0
1,1628.0
2,2412.0
3,2608.0
4,2680.0
0,1711.0
1,2018.0
2,2366.0
3,2430.0
4,2494.0
0,1111.0
1,1595.0
2,3088.0
3,3241.0
4,3191.0
0,774.0
1,1508.0
2,2520.0
3,2576.0
4,2664.0
0,808.0
1,1193.0
2,2339.0
3,2464.0
4,2487.0
0,960.0
1,1500.0
2,2517.0
3,2645.0
4,2770.0
0,1132.0
1,1822.0
2,2419.0
3,2547.0
4,2587.0
0,957.0
1,1666.0
2,2408.0
3,2394.0
4,2298.0
0,911.0
1,1452.0
2,2737.0
3,2826.0
4,2832.0
0,801.0
1,1453.0
2,2941.0
3,2425.0
4,2691.0
0,905.0
1,1471.0
2,1888.0
3,1977.0
4,2205.0
0,975.0
1,1632.0
2,2474.0
3,2504.0
4,2686.0
0,1192.0
1,1687.0
2,2534.0
3,2597.0
4,2479.0
0,1501.0
1,1911.0
2,2406.0
3,2276.0
4,2347.0
0,1274.0
1,2011.0
2,2037.0
3,2238.0
4,2271.0
0,1026.0
1,1576.0
2,2108.0
3,2056.0
4,2108.0
0,723.0
1,1368.0
2,2069.0
3,2209.0
4,2223.0
0,1065.0
1,1810.0
2,2103.0
3,1976.0
4,2215.0
0,893.0
1,1354.0
2,2263.0
3,2576.0
4,2644.0
0,928.0
1,1328.0
2,1818.0
3,1938.0
4,2183.0
0,1084.0
1,1299.0
2,2238.0
3,2311.0
4,2324.0
0,1146.0
1,1294.0
2,2754.0
3,2174.0
4,2119.0
0,1075.0
1,1256.0
2,2756.0
3,2913.0
4,2997.0
0,1249.0
1,1513.0
2,2540.0
3,2594.0
4,2563.0
0,1652.0
1,1677.0
2,2363.0
3,2568.0
4,2246.0
0,1099.0
1,1644.0
2,2163.0
3,2157.0
4,2141.0
0,910.0
1,1510.0
2,2539.0
3,2633.0
4,2633.0
0,857.0
1,1407.0
2,2752.0
3,2786.0
4,2744.0
0,1254.0
1,2004.0
2,2713.0
3,2338.0
4,2460.0
0,1203.0
1,1554.0
2,2642.0
3,2783.0
4,2794.0
0,1229.0
1,1594.0
2,2495.0
3,1993.0
4,1993.0
0,1631.0
1,2247.0
2,2895.0
3,2933.0
4,2861.0
0,1249.0
1,1401.0
2,2290.0
3,2033.0
4,2050.0
0,956.0
1,1356.0
2,2623.0
3,2844.0
4,2903.0
0,925.0
1,1451.0
2,1930.0
3,2021.0
4,2175.0
0,869.0
1,1409.0
2,2387.0
3,2172.0
4,2364.0
0,1183.0
1,1647.0
2,2135.0
3,2197.0
4,2267.0
0,1045.0
1,2117.0
2,2172.0
3,2119.0
4,2129.0
0,999.0
1,1559.0
2,2680.0
3,2937.0
4,2996.0
0,1679.0
1,1808.0
2,2523.0
3,2435.0
4,2660.0
0,882.0
1,1223.0
2,2403.0
3,2611.0
4,2704.0
0,689.0
1,1385.0
2,1637.0
3,1599.0
4,1926.0
0,1442.0
1,1642.0
2,1860.0
3,2004.0
4,2145.0
0,1255.0
1,1881.0
2,2734.0
3,2156.0
4,2173.0
0,1991.0
1,2401.0
2,3399.0
3,3486.0
4,3460.0
0,998.0
1,1599.0
2,2931.0
3,3138.0
4,3175.0
0,1257.0
1,2001.0
2,2263.0
3,2245.0
4,2351.0
0,914.0
1,1528.0
2,1869.0
3,2004.0
4,2409.0
0,1340.0
1,1692.0
2,2053.0
3,2128.0
4,2317.0
0,1261.0
1,1541.0
2,2654.0
3,2709.0
4,2392.0
0,845.0
1,1463.0
2,2510.0
3,2418.0
4,2277.0
0,1223.0
1,1129.0
2,2413.0
3,2552.0
4,2577.0
0,812.0
1,1325.0
2,2310.0
3,2596.0
4,2617.0
0,1166.0
1,1310.0
2,2339.0
3,1998.0
4,2258.0
0,796.0
1,1407.0
2,2075.0
3,2199.0
4,2273.0
0,1101.0
1,1919.0
2,2012.0
3,2334.0
4,2157.0
0,867.0
1,1498.0
2,2799.0
3,2983.0
4,3073.0
0,1242.0
1,1457.0
2,2317.0
3,2515.0
4,2606.0
0,1075.0
1,1213.0
2,2539.0
3,2164.0
4,2094.0
0,952.0
1,1516.0
2,2635.0
3,2830.0
4,2830.0
0,1165.0
1,1398.0
2,2013.0
3,2065.0
4,2232.0
0,1015.0
1,1312.0
2,2370.0
3,2370.0
4,2205.0
0,1165.0
1,1903.0
2,1953.0
3,2251.0
4,2322.0
0,898.0
1,1505.0
2,2432.0
3,2743.0
4,2758.0
0,1289.0
1,1651.0
2,2356.0
3,2514.0
4,2386.0
0,1278.0
1,1424.0
2,2441.0
3,2596.0
4,2719.0
0,979.0
1,1786.0
2,2136.0
3,2032.0
4,2193.0
0,1046.0
1,1300.0
2,2647.0
3,2845.0
4,2924.0
0,859.0
1,1320.0
2,3126.0
3,3231.0
4,3164.0
0,1003.0
1,1436.0
2,2893.0
3,3059.0
4,3129.0
0,833.0
1,1462.0
2,2136.0
3,2141.0
4,2284.0
0,749.0
1,1360.0
2,2297.0
3,2373.0
4,2435.0
0,953.0
1,1355.0
2,2827.0
3,3046.0
4,2982.0
0,967.0
1,1515.0
2,1754.0
3,1937.0
4,2184.0
0,1159.0
1,1376.0
2,2128.0
3,2166.0
4,2183.0
0,1354.0
1,1916.0
2,2475.0
3,2196.0
4,2349.0
0,994.0
1,1930.0
2,2719.0
3,2864.0
4,2841.0
0,1062.0
1,1523.0
2,2555.0
3,2374.0
4,2388.0
0,815.0
1,1285.0
2,2466.0
3,2182.0
4,2128.0
0,1420.0
1,1874.0
2,2184.0
3,2245.0
4,2314.0
0,866.0
1,1508.0
2,2319.0
3,2452.0
4,2435.0
0,980.0
1,1430.0
2,2314.0
3,2380.0
4,2417.0
0,972.0
1,1542.0
2,2290.0
3,2444.0
4,2519.0
0,1282.0
1,2032.0
2,2324.0
3,2401.0
4,2236.0
0,1272.0
1,2090.0
2,2556.0
3,2692.0
4,2770.0
0,823.0
1,1272.0
2,2531.0
3,2676.0
4,2749.0
0,1796.0
1,2107.0
2,2362.0
3,2343.0
4,2415.0
0,997.0
1,1563.0
2,2457.0
3,2497.0
4,2429.0
0,1199.0
1,1481.0
2,2855.0
3,3003.0
4,3123.0
0,1274.0
1,1658.0
2,1916.0
3,2011.0
4,2057.0
0,1081.0
1,1395.0
2,2521.0
3,2739.0
4,2669.0
0,1302.0
1,1958.0
2,2262.0
3,2090.0
4,1982.0
0,1129.0
1,1403.0
2,2706.0
3,2812.0
4,2920.0
0,1045.0
1,1677.0
2,2264.0
3,2083.0
4,2113.0
0,996.0
1,1604.0
2,3341.0
3,3531.0
4,3535.0
0,1116.0
1,1745.0
2,2745.0
3,2745.0
4,2567.0
0,1112.0
1,1723.0
2,3242.0
3,3348.0
4,3391.0
0,1134.0
1,1560.0
2,2588.0
3,2518.0
4,2549.0
0,894.0
1,1347.0
2,2081.0
3,2057.0
4,2169.0
0,820.0
1,1506.0
2,1861.0
3,1947.0
4,2075.0
0,945.0
1,1651.0
2,1741.0
3,1817.0
4,2079.0
0,939.0
1,1406.0
2,2872.0
3,2999.0
4,3033.0
0,1406.0
1,1824.0
2,2571.0
3,2277.0
4,2426.0
0,1442.0
1,1940.0
2,2125.0
3,2095.0
4,2277.0
0,1082.0
1,1642.0
2,2894.0
3,3150.0
4,2886.0
0,1034.0
1,1348.0
2,2048.0
3,2218.0
4,2239.0
0,726.0
1,1572.0
2,2714.0
3,2858.0
4,2913.0
0,1508.0
1,1840.0
2,2081.0
3,2116.0
4,2142.0
0,963.0
1,1094.0
2,2075.0
3,2206.0
4,2208.0
0,1215.0
1,1755.0
2,2596.0
3,2678.0
4,2476.0
0,1367.0
1,1981.0
2,2204.0
3,2242.0
4,2303.0
0,954.0
1,1368.0
2,1861.0
3,2164.0
4,2300.0
0,954.0
1,1249.0
2,2477.0
3,2636.0
4,2485.0
0,1304.0
1,1828.0
2,2266.0
3,2573.0
4,2668.0
0,827.0
1,1363.0
2,2178.0
3,2368.0
4,2532.0
0,804.0
1,1253.0
2,2489.0
3,2553.0
4,2484.0
0,849.0
1,1490.0
2,2410.0
3,2591.0
4,2565.0
0,813.0
1,1478.0
2,2948.0
3,3047.0
4,2901.0
0,1000.0
1,1428.0
2,2311.0
3,2433.0
4,2575.0
0,1376.0
1,1713.0
2,2490.0
3,2428.0
4,2398.0
0,980.0
1,1899.0
2,2651.0
3,2767.0
4,2921.0
0,1091.0
1,1800.0
2,2067.0
3,2080.0
4,2293.0
0,1118.0
1,1495.0
2,2688.0
3,2909.0
4,2903.0
0,1162.0
1,1416.0
2,2362.0
3,2465.0
4,2511.0
0,1123.0
1,1613.0
2,2552.0
3,2668.0
4,2406.0
0,876.0
1,1349.0
2,2342.0
3,2631.0
4,2775.0
0,1755.0
1,2234.0
2,2366.0
3,2362.0
4,2438.0
0,1215.0
1,1687.0
2,2040.0
3,2189.0
4,2523.0
0,778.0
1,1355.0
2,2869.0
3,3010.0
4,3017.0
0,1095.0
1,1814.0
2,2377.0
3,2114.0
4,2257.0
0,1046.0
1,1351.0
2,2537.0
3,2665.0
4,2584.0
0,1812.0
1,2220.0
2,2686.0
3,2707.0
4,2554.0
0,1673.0
1,2585.0
2,2836.0
3,2735.0
4,2677.0
0,1785.0
1,2082.0
2,2626.0
3,2540.0
4,2477.0
0,893.0
1,1232.0
2,2309.0
3,2495.0
4,2519.0
0,1041.0
1,1727.0
2,3123.0
3,3355.0
4,3295.0
0,1326.0
1,1378.0
2,2582.0
3,2340.0
4,2427.0
0,1995.0
1,1882.0
2,3017.0
3,2290.0
4,2469.0
0,839.0
1,1434.0
2,2400.0
3,2477.0
4,2559.0
0,1160.0
1,1537.0
2,2782.0
3,2888.0
4,2982.0
0,1037.0
1,1600.0
2,2251.0
3,2253.0
4,2153.0
0,1456.0
1,1876.0
2,2178.0
3,2063.0
4,2096.0
0,1224.0
1,1772.0
2,2335.0
3,2171.0
4,2402.0
0,1316.0
1,1705.0
2,2924.0
3,3067.0
4,3156.0
0,1314.0
1,1156.0
2,1886.0
3,1727.0
4,2066.0
0,757.0
1,1320.0
2,2660.0
3,2859.0
4,2795.0
0,1127.0
1,1710.0
2,2472.0
3,2480.0
4,2424.0
0,1078.0
1,1638.0
2,3099.0
3,3224.0
4,3276.0
0,949.0
1,1622.0
2,2564.0
3,2153.0
4,2130.0
0,1139.0
1,1488.0
2,2507.0
3,2679.0
4,2784.0
0,813.0
1,1275.0
2,1670.0
3,1819.0
4,1958.0
0,834.0
1,1247.0
2,2805.0
3,3000.0
4,3041.0
0,1451.0
1,1932.0
2,2903.0
3,2955.0
4,2928.0
0,822.0
1,1277.0
2,2471.0
3,2679.0
4,2632.0
0,1715.0
1,2131.0
2,2328.0
3,2495.0
4,2705.0
0,754.0
1,1485.0
2,2457.0
3,2627.0
4,2675.0
0,978.0
1,1143.0
2,2370.0
3,2126.0
